mode: set
calculadora/backend/cmd/main.go:13.27,17.2 3 1
calculadora/backend/cmd/main.go:19.62,24.87 2 1
calculadora/backend/cmd/main.go:24.87,27.3 2 1
calculadora/backend/cmd/main.go:29.2,30.16 2 1
calculadora/backend/cmd/main.go:30.16,33.3 2 1
calculadora/backend/cmd/main.go:35.2,36.16 2 1
calculadora/backend/cmd/main.go:36.16,39.3 2 1
calculadora/backend/cmd/main.go:41.2,42.65 2 1
calculadora/backend/cmd/main.go:45.13,48.2 2 0
calculadora/backend/evaluator.go:20.34,23.2 2 0
calculadora/backend/evaluator.go:25.31,27.2 1 0
calculadora/backend/evaluator.go:29.42,31.2 1 0
calculadora/backend/evaluator.go:35.48,42.21 5 0
calculadora/backend/evaluator.go:42.21,45.26 2 0
calculadora/backend/evaluator.go:45.26,47.12 2 0
calculadora/backend/evaluator.go:51.3,51.39 1 0
calculadora/backend/evaluator.go:51.39,53.73 2 0
calculadora/backend/evaluator.go:53.73,55.5 1 0
calculadora/backend/evaluator.go:56.4,58.12 3 0
calculadora/backend/evaluator.go:62.3,64.17 2 0
calculadora/backend/evaluator.go:64.17,67.12 3 0
calculadora/backend/evaluator.go:70.3,70.17 1 0
calculadora/backend/evaluator.go:70.17,71.59 1 0
calculadora/backend/evaluator.go:71.59,74.5 2 0
calculadora/backend/evaluator.go:75.4,75.25 1 0
calculadora/backend/evaluator.go:75.25,77.5 1 0
calculadora/backend/evaluator.go:78.4,80.12 3 0
calculadora/backend/evaluator.go:83.3,83.22 1 0
calculadora/backend/evaluator.go:83.22,84.25 1 0
calculadora/backend/evaluator.go:84.25,86.19 2 0
calculadora/backend/evaluator.go:86.19,87.11 1 0
calculadora/backend/evaluator.go:89.5,89.25 1 0
calculadora/backend/evaluator.go:89.25,90.11 1 0
calculadora/backend/evaluator.go:92.5,94.78 3 0
calculadora/backend/evaluator.go:94.78,97.6 2 0
calculadora/backend/evaluator.go:97.11,98.11 1 0
calculadora/backend/evaluator.go:101.4,103.12 3 0
calculadora/backend/evaluator.go:106.3,106.55 1 0
calculadora/backend/evaluator.go:109.2,109.23 1 0
calculadora/backend/evaluator.go:109.23,111.31 2 0
calculadora/backend/evaluator.go:111.31,113.4 1 0
calculadora/backend/evaluator.go:114.3,115.37 2 0
calculadora/backend/evaluator.go:118.2,118.20 1 0
calculadora/backend/evaluator.go:122.52,125.33 2 0
calculadora/backend/evaluator.go:125.33,126.22 1 0
calculadora/backend/evaluator.go:126.22,128.4 1 0
calculadora/backend/evaluator.go:129.3,131.18 3 0
calculadora/backend/evaluator.go:134.2,134.29 1 0
calculadora/backend/evaluator.go:134.29,135.22 1 0
calculadora/backend/evaluator.go:135.22,136.20 1 0
calculadora/backend/evaluator.go:136.20,138.19 2 0
calculadora/backend/evaluator.go:138.19,140.6 1 0
calculadora/backend/evaluator.go:141.5,141.16 1 0
calculadora/backend/evaluator.go:142.16,144.20 2 0
calculadora/backend/evaluator.go:144.20,146.7 1 0
calculadora/backend/evaluator.go:147.6,147.35 1 0
calculadora/backend/evaluator.go:148.14,149.39 1 0
calculadora/backend/evaluator.go:151.10,153.19 2 0
calculadora/backend/evaluator.go:153.19,155.6 1 0
calculadora/backend/evaluator.go:156.5,157.19 2 0
calculadora/backend/evaluator.go:157.19,159.6 1 0
calculadora/backend/evaluator.go:160.5,160.16 1 0
calculadora/backend/evaluator.go:161.14,162.38 1 0
calculadora/backend/evaluator.go:163.14,164.43 1 0
calculadora/backend/evaluator.go:165.14,166.43 1 0
calculadora/backend/evaluator.go:167.14,169.20 2 0
calculadora/backend/evaluator.go:169.20,171.7 1 0
calculadora/backend/evaluator.go:172.6,172.35 1 0
calculadora/backend/evaluator.go:173.14,174.38 1 0
calculadora/backend/evaluator.go:177.9,180.18 3 0
calculadora/backend/evaluator.go:180.18,182.5 1 0
calculadora/backend/evaluator.go:183.4,183.39 1 0
calculadora/backend/evaluator.go:187.2,187.21 1 0
calculadora/backend/evaluator.go:187.21,189.3 1 0
calculadora/backend/evaluator.go:190.2,190.22 1 0
calculadora/backend/operations.go:8.37,8.53 1 0
calculadora/backend/operations.go:9.37,9.53 1 0
calculadora/backend/operations.go:10.37,10.53 1 0
calculadora/backend/operations.go:12.44,13.12 1 0
calculadora/backend/operations.go:13.12,15.3 1 0
calculadora/backend/operations.go:16.2,16.19 1 0
calculadora/backend/operations.go:19.39,20.11 1 0
calculadora/backend/operations.go:20.11,22.3 1 0
calculadora/backend/operations.go:23.2,23.44 1 0
calculadora/backend/operations.go:26.32,26.84 1 0
calculadora/backend/operations.go:28.33,28.51 1 0
